     3404     3.473684211E-01    -9.500000000E-02    -9.642857143E-03
     3405     3.000000000E-01    -1.000000000E-01    -1.428571429E-02
     3406     3.157894737E-01    -1.000000000E-01    -7.142857143E-03
     3407     3.157894737E-01    -9.500000000E-02    -9.642857143E-03
     3408     2.684210526E-01    -1.000000000E-01    -1.428571429E-02
     3409     2.842105263E-01    -1.000000000E-01    -7.142857143E-03
     3410     2.842105263E-01    -9.500000000E-02    -9.642857143E-03
     3411     2.368421053E-01    -1.000000000E-01    -1.428571429E-02
     3412     2.526315789E-01    -1.000000000E-01    -7.142857143E-03
     3413     2.526315789E-01    -9.500000000E-02    -9.642857143E-03
     3414     2.052631579E-01    -1.000000000E-01    -1.428571429E-02
     3415     2.210526316E-01    -1.000000000E-01    -7.142857143E-03
     3416     2.210526316E-01    -9.500000000E-02    -9.642857143E-03
     3417     1.736842105E-01    -1.000000000E-01    -1.428571429E-02
     3418     1.894736842E-01    -1.000000000E-01    -7.142857143E-03
     3419     1.894736842E-01    -9.500000000E-02    -9.642857143E-03
     3420     1.421052632E-01    -1.000000000E-01    -1.428571429E-02
     3421     1.578947368E-01    -1.000000000E-01    -7.142857143E-03
     3422     1.578947368E-01    -9.500000000E-02    -9.642857143E-03
     3423     1.105263158E-01    -1.000000000E-01    -1.428571429E-02
     3424     1.263157895E-01    -1.000000000E-01    -7.142857143E-03
     3425     1.263157895E-01    -9.500000000E-02    -9.642857143E-03
     3426     7.894736842E-02    -1.000000000E-01    -1.428571429E-02
     3427     9.473684211E-02    -1.000000000E-01    -7.142857143E-03
     3428     9.473684211E-02    -9.500000000E-02    -9.642857143E-03
     3429     4.736842105E-02    -1.000000000E-01    -1.428571429E-02
     3430     6.315789474E-02    -1.000000000E-01    -7.142857143E-03
     3431     6.315789474E-02    -9.500000000E-02    -9.642857143E-03
     3432     3.157894737E-02    -1.000000000E-01    -7.142857143E-03
     3433     3.157894737E-02    -9.500000000E-02    -9.642857143E-03
     3434     5.526315789E-01    -1.000000000E-01     0.000000000E+00
     3435     5.684210526E-01    -1.000000000E-01     7.142857143E-03
     3436     5.842105263E-01    -1.000000000E-01     0.000000000E+00
     3437     5.210526316E-01    -1.000000000E-01     0.000000000E+00
     3438     5.368421053E-01    -1.000000000E-01     7.142857143E-03
     3439     4.894736842E-01    -1.000000000E-01     0.000000000E+00
     3440     5.052631579E-01    -1.000000000E-01     7.142857143E-03
     3441     4.578947368E-01    -1.000000000E-01     0.000000000E+00
     3442     4.736842105E-01    -1.000000000E-01     7.142857143E-03
     3443     4.263157895E-01    -1.000000000E-01     0.000000000E+00
     3444     4.421052632E-01    -1.000000000E-01     7.142857143E-03
     3445     3.947368421E-01    -1.000000000E-01     0.000000000E+00
     3446     4.105263158E-01    -1.000000000E-01     7.142857143E-03
     3447     3.631578947E-01    -1.000000000E-01     0.000000000E+00
     3448     3.789473684E-01    -1.000000000E-01     7.142857143E-03
     3449     3.315789474E-01    -1.000000000E-01     0.000000000E+00
     3450     3.473684211E-01    -1.000000000E-01     7.142857143E-03
     3451     3.000000000E-01    -1.000000000E-01     0.000000000E+00
     3452     3.157894737E-01    -1.000000000E-01     7.142857143E-03
     3453     2.684210526E-01    -1.000000000E-01     0.000000000E+00
     3454     2.842105263E-01    -1.000000000E-01     7.142857143E-03
     3455     2.368421053E-01    -1.000000000E-01     0.000000000E+00
     3456     2.526315789E-01    -1.000000000E-01     7.142857143E-03
     3457     2.052631579E-01    -1.000000000E-01     0.000000000E+00
     3458     2.210526316E-01    -1.000000000E-01     7.142857143E-03
     3459     1.736842105E-01    -1.000000000E-01     0.000000000E+00
     3460     1.894736842E-01    -1.000000000E-01     7.142857143E-03
     3461     1.421052632E-01    -1.000000000E-01     0.000000000E+00
     3462     1.578947368E-01    -1.000000000E-01     7.142857143E-03
     3463     1.105263158E-01    -1.000000000E-01     0.000000000E+00
     3464     1.263157895E-01    -1.000000000E-01     7.142857143E-03
     3465     7.894736842E-02    -1.000000000E-01     0.000000000E+00
     3466     9.473684211E-02    -1.000000000E-01     7.142857143E-03
     3467     4.736842105E-02    -1.000000000E-01     0.000000000E+00
     3468     6.315789474E-02    -1.000000000E-01     7.142857143E-03
     3469     3.157894737E-02    -1.000000000E-01     7.142857143E-03
     3470     5.526315789E-01    -1.000000000E-01     1.428571429E-02
     3471     5.684210526E-01    -1.000000000E-01     2.142857143E-02
     3472     5.842105263E-01    -1.000000000E-01     1.428571429E-02
     3473     5.684210526E-01    -9.500000000E-02     9.642857143E-03
     3474     5.210526316E-01    -1.000000000E-01     1.428571429E-02
     3475     5.368421053E-01    -1.000000000E-01     2.142857143E-02
     3476     5.368421053E-01    -9.500000000E-02     9.642857143E-03
     3477     4.894736842E-01    -1.000000000E-01     1.428571429E-02
     3478     5.052631579E-01    -1.000000000E-01     2.142857143E-02
     3479     5.052631579E-01    -9.500000000E-02     9.642857143E-03
     3480     4.578947368E-01    -1.000000000E-01     1.428571429E-02
     3481     4.736842105E-01    -1.000000000E-01     2.142857143E-02
     3482     4.736842105E-01    -9.500000000E-02     9.642857143E-03
     3483     4.263157895E-01    -1.000000000E-01     1.428571429E-02
     3484     4.421052632E-01    -1.000000000E-01     2.142857143E-02
     3485     4.421052632E-01    -9.500000000E-02     9.642857143E-03
     3486     3.947368421E-01    -1.000000000E-01     1.428571429E-02
     3487     4.105263158E-01    -1.000000000E-01     2.142857143E-02
     3488     4.105263158E-01    -9.500000000E-02     9.642857143E-03
     3489     3.631578947E-01    -1.000000000E-01     1.428571429E-02
     3490     3.789473684E-01    -1.000000000E-01     2.142857143E-02
     3491     3.789473684E-01    -9.500000000E-02     9.642857143E-03
     3492     3.315789474E-01    -1.000000000E-01     1.428571429E-02
     3493     3.473684211E-01    -1.000000000E-01     2.142857143E-02
     3494     3.473684211E-01    -9.500000000E-02     9.642857143E-03
     3495     3.000000000E-01    -1.000000000E-01     1.428571429E-02
     3496     3.157894737E-01    -1.000000000E-01     2.142857143E-02
     3497     3.157894737E-01    -9.500000000E-02     9.642857143E-03
     3498     2.684210526E-01    -1.000000000E-01     1.428571429E-02
     3499     2.842105263E-01    -1.000000000E-01     2.142857143E-02
     3500     2.842105263E-01    -9.500000000E-02     9.642857143E-03
     3501     2.368421053E-01    -1.000000000E-01     1.428571429E-02
     3502     2.526315789E-01    -1.000000000E-01     2.142857143E-02
     3503     2.526315789E-01    -9.500000000E-02     9.642857143E-03
     3504     2.052631579E-01    -1.000000000E-01     1.428571429E-02
     3505     2.210526316E-01    -1.000000000E-01     2.142857143E-02
     3506     2.210526316E-01    -9.500000000E-02     9.642857143E-03
     3507     1.736842105E-01    -1.000000000E-01     1.428571429E-02
     3508     1.894736842E-01    -1.000000000E-01     2.142857143E-02
     3509     1.894736842E-01    -9.500000000E-02     9.642857143E-03
     3510     1.421052632E-01    -1.000000000E-01     1.428571429E-02
     3511     1.578947368E-01    -1.000000000E-01     2.142857143E-02
     3512     1.578947368E-01    -9.500000000E-02     9.642857143E-03
     3513     1.105263158E-01    -1.000000000E-01     1.428571429E-02
     3514     1.263157895E-01    -1.000000000E-01     2.142857143E-02
     3515     1.263157895E-01    -9.500000000E-02     9.642857143E-03
     3516     7.894736842E-02    -1.000000000E-01     1.428571429E-02
     3517     9.473684211E-02    -1.000000000E-01     2.142857143E-02
     3518     9.473684211E-02    -9.500000000E-02     9.642857143E-03
     3519     4.736842105E-02    -1.000000000E-01     1.428571429E-02
     3520     6.315789474E-02    -1.000000000E-01     2.142857143E-02
     3521     6.315789474E-02    -9.500000000E-02     9.642857143E-03
     3522     3.157894737E-02    -1.000000000E-01     2.142857143E-02
     3523     3.157894737E-02    -9.500000000E-02     9.642857143E-03
     3524     5.526315789E-01    -1.000000000E-01     2.857142857E-02
     3525     5.684210526E-01    -1.000000000E-01     3.571428571E-02
     3526     5.842105263E-01    -1.000000000E-01     2.857142857E-02
     3527     5.684210526E-01    -9.500000000E-02     2.470238095E-02
     3528     5.210526316E-01    -1.000000000E-01     2.857142857E-02
     3529     5.368421053E-01    -1.000000000E-01     3.571428571E-02
     3530     5.368421053E-01    -9.500000000E-02     2.470238095E-02
     3531     4.894736842E-01    -1.000000000E-01     2.857142857E-02
     3532     5.052631579E-01    -1.000000000E-01     3.571428571E-02
     3533     5.052631579E-01    -9.500000000E-02     2.470238095E-02
     3534     4.578947368E-01    -1.000000000E-01     2.857142857E-02
     3535     4.736842105E-01    -1.000000000E-01     3.571428571E-02
     3536     4.736842105E-01    -9.500000000E-02     2.470238095E-02
     3537     4.263157895E-01    -1.000000000E-01     2.857142857E-02
     3538     4.421052632E-01    -1.000000000E-01     3.571428571E-02
     3539     4.421052632E-01    -9.500000000E-02     2.470238095E-02
     3540     3.947368421E-01    -1.000000000E-01     2.857142857E-02
     3541     4.105263158E-01    -1.000000000E-01     3.571428571E-02
     3542     4.105263158E-01    -9.500000000E-02     2.470238095E-02
     3543     3.631578947E-01    -1.000000000E-01     2.857142857E-02
     3544     3.789473684E-01    -1.000000000E-01     3.571428571E-02
     3545     3.789473684E-01    -9.500000000E-02     2.470238095E-02
     3546     3.315789474E-01    -1.000000000E-01     2.857142857E-02
     3547     3.473684211E-01    -1.000000000E-01     3.571428571E-02
     3548     3.473684211E-01    -9.500000000E-02     2.470238095E-02
     3549     3.000000000E-01    -1.000000000E-01     2.857142857E-02
     3550     3.157894737E-01    -1.000000000E-01     3.571428571E-02
     3551     3.157894737E-01    -9.500000000E-02     2.470238095E-02
     3552     2.684210526E-01    -1.000000000E-01     2.857142857E-02
     3553     2.842105263E-01    -1.000000000E-01     3.571428571E-02
     3554     2.842105263E-01    -9.500000000E-02     2.470238095E-02
     3555     2.368421053E-01    -1.000000000E-01     2.857142857E-02
     3556     2.526315789E-01    -1.000000000E-01     3.571428571E-02
     3557     2.526315789E-01    -9.500000000E-02     2.470238095E-02
     3558     2.052631579E-01    -1.000000000E-01     2.857142857E-02
     3559     2.210526316E-01    -1.000000000E-01     3.571428571E-02
     3560     2.210526316E-01    -9.500000000E-02     2.470238095E-02
     3561     1.736842105E-01    -1.000000000E-01     2.857142857E-02
     3562     1.894736842E-01    -1.000000000E-01     3.571428571E-02
     3563     1.894736842E-01    -9.500000000E-02     2.470238095E-02
     3564     1.421052632E-01    -1.000000000E-01     2.857142857E-02
     3565     1.578947368E-01    -1.000000000E-01     3.571428571E-02
     3566     1.578947368E-01    -9.500000000E-02     2.470238095E-02
     3567     1.105263158E-01    -1.000000000E-01     2.857142857E-02
     3568     1.263157895E-01    -1.000000000E-01     3.571428571E-02
     3569     1.263157895E-01    -9.500000000E-02     2.470238095E-02
     3570     7.894736842E-02    -1.000000000E-01     2.857142857E-02
     3571     9.473684211E-02    -1.000000000E-01     3.571428571E-02
     3572     9.473684211E-02    -9.500000000E-02     2.470238095E-02
     3573     4.736842105E-02    -1.000000000E-01     2.857142857E-02
     3574     6.315789474E-02    -1.000000000E-01     3.571428571E-02
     3575     6.315789474E-02    -9.500000000E-02     2.470238095E-02
     3576     3.157894737E-02    -1.000000000E-01     3.571428571E-02
     3577     3.157894737E-02    -9.500000000E-02     2.470238095E-02
     3578     5.526315789E-01    -1.000000000E-01     4.285714286E-02
     3579     5.684210526E-01    -1.000000000E-01     5.000000000E-02
     3580     5.842105263E-01    -1.000000000E-01     4.285714286E-02
     3581     5.684210526E-01    -9.500000000E-02     3.976190476E-02
     3582     5.210526316E-01    -1.000000000E-01     4.285714286E-02
     3583     5.368421053E-01    -1.000000000E-01     5.000000000E-02
     3584     5.368421053E-01    -9.500000000E-02     3.976190476E-02
     3585     4.894736842E-01    -1.000000000E-01     4.285714286E-02
     3586     5.052631579E-01    -1.000000000E-01     5.000000000E-02
     3587     5.052631579E-01    -9.500000000E-02     3.976190476E-02
     3588     4.578947368E-01    -1.000000000E-01     4.285714286E-02
     3589     4.736842105E-01    -1.000000000E-01     5.000000000E-02
     3590     4.736842105E-01    -9.500000000E-02     3.976190476E-02
     3591     4.263157895E-01    -1.000000000E-01     4.285714286E-02
     3592     4.421052632E-01    -1.000000000E-01     5.000000000E-02
     3593     4.421052632E-01    -9.500000000E-02     3.976190476E-02
     3594     3.947368421E-01    -1.000000000E-01     4.285714286E-02
     3595     4.105263158E-01    -1.000000000E-01     5.000000000E-02
     3596     4.105263158E-01    -9.500000000E-02     3.976190476E-02
     3597     3.631578947E-01    -1.000000000E-01     4.285714286E-02
     3598     3.789473684E-01    -1.000000000E-01     5.000000000E-02
     3599     3.789473684E-01    -9.500000000E-02     3.976190476E-02
     3600     3.315789474E-01    -1.000000000E-01     4.285714286E-02
     3601     3.473684211E-01    -1.000000000E-01     5.000000000E-02
     3602     3.473684211E-01    -9.500000000E-02     3.976190476E-02
     3603     3.000000000E-01    -1.000000000E-01     4.285714286E-02
     3604     3.157894737E-01    -1.000000000E-01     5.000000000E-02
     3605     3.157894737E-01    -9.500000000E-02     3.976190476E-02
     3606     2.684210526E-01    -1.000000000E-01     4.285714286E-02
     3607     2.842105263E-01    -1.000000000E-01     5.000000000E-02
     3608     2.842105263E-01    -9.500000000E-02     3.976190476E-02
     3609     2.368421053E-01    -1.000000000E-01     4.285714286E-02
     3610     2.526315789E-01    -1.000000000E-01     5.000000000E-02
     3611     2.526315789E-01    -9.500000000E-02     3.976190476E-02
     3612     2.052631579E-01    -1.000000000E-01     4.285714286E-02
     3613     2.210526316E-01    -1.000000000E-01     5.000000000E-02
     3614     2.210526316E-01    -9.500000000E-02     3.976190476E-02
     3615     1.736842105E-01    -1.000000000E-01     4.285714286E-02
     3616     1.894736842E-01    -1.000000000E-01     5.000000000E-02
     3617     1.894736842E-01    -9.500000000E-02     3.976190476E-02
     3618     1.421052632E-01    -1.000000000E-01     4.285714286E-02
     3619     1.578947368E-01    -1.000000000E-01     5.000000000E-02
     3620     1.578947368E-01    -9.500000000E-02     3.976190476E-02
